epoch ,train/box_loss ,train/cls_loss ,train/dfl_loss ,metrics/precision(B) ,metrics/recall(B) ,metrics/mAP50(B) ,metrics/mAP50-95(B) ,val/box_loss ,val/cls_loss ,val/dfl_loss ,lr/pg0     ,lr/pg1     ,lr/pg2
    1 ,       1.0176  ,       2.3439  ,       1.0598  ,             0.66068 ,          0.27274 ,         0.52614 ,            0.25209 ,     1.6313  ,     2.5064  ,     1.12    ,0.00046699 ,0.00046699 ,0.00046699
    2 ,       0.92416 ,       1.5534  ,       1.0052  ,             0.57128 ,          0.67713 ,         0.6267  ,            0.41176 ,     1.0744  ,     1.8095  ,     1.0329  ,0.00093399 ,0.00093399 ,0.00093399
    3 ,       0.87758 ,       1.5501  ,       0.99813 ,             0.33648 ,          0.59436 ,         0.47086 ,            0.18804 ,     1.7315  ,     2.8423  ,     1.4276  ,0.0013916  ,0.0013916  ,0.0013916
    4 ,       0.83395 ,       1.471   ,       0.97895 ,             0.42088 ,          0.63126 ,         0.53369 ,            0.39001 ,     1.1362  ,     1.62    ,     1.145   ,0.0013866  ,0.0013866  ,0.0013866
    5 ,       0.84952 ,       1.4036  ,       0.99032 ,             0.58473 ,          0.42051 ,         0.39689 ,            0.25871 ,     1.5751  ,     2.717   ,     1.4597  ,0.0013724  ,0.0013724  ,0.0013724
    6 ,       0.83924 ,       1.3418  ,       0.98679 ,             0.57162 ,          0.61446 ,         0.48916 ,            0.32713 ,     1.5735  ,     2.0083  ,     1.3674  ,0.0013583  ,0.0013583  ,0.0013583
    7 ,       0.80079 ,       1.297   ,       0.97662 ,             0.60734 ,          0.71089 ,         0.60878 ,            0.46904 ,     0.95856 ,     1.4629  ,     1.002   ,0.0013441  ,0.0013441  ,0.0013441
    8 ,       0.72967 ,       1.178   ,       0.94292 ,             0.61577 ,          0.77651 ,         0.64367 ,            0.45004 ,     1.1183  ,     1.2938  ,     1.0589  ,0.00133    ,0.00133    ,0.00133
    9 ,       0.74543 ,       1.1185  ,       0.9492  ,             0.5881  ,          0.62214 ,         0.59167 ,            0.4098  ,     1.2515  ,     1.7786  ,     1.1833  ,0.0013158  ,0.0013158  ,0.0013158
   10 ,       0.70917 ,       1.0862  ,       0.95189 ,             0.56828 ,          0.62357 ,         0.59014 ,            0.43401 ,     1.0278  ,     1.6763  ,     1.0566  ,0.0013017  ,0.0013017  ,0.0013017
   11 ,       0.69223 ,       1.0412  ,       0.93314 ,             0.59379 ,          0.79132 ,         0.69398 ,            0.51742 ,     0.90897 ,     1.0299  ,     0.97166 ,0.0012875  ,0.0012875  ,0.0012875
   12 ,       0.68584 ,       0.96828 ,       0.92921 ,             0.60102 ,          0.84216 ,         0.7552  ,            0.57348 ,     0.84984 ,     0.95083 ,     0.95102 ,0.0012734  ,0.0012734  ,0.0012734
   13 ,       0.67494 ,       0.90864 ,       0.93443 ,             0.69466 ,          0.79981 ,         0.7838  ,            0.58368 ,     0.87795 ,     0.94815 ,     0.9682  ,0.0012592  ,0.0012592  ,0.0012592
   14 ,       0.71508 ,       0.89221 ,       0.93642 ,             0.64016 ,          0.79646 ,         0.75037 ,            0.48428 ,     1.1728  ,     1.1525  ,     1.0621  ,0.0012451  ,0.0012451  ,0.0012451
   15 ,       0.74134 ,       0.87262 ,       0.95634 ,             0.73774 ,          0.76225 ,         0.77747 ,            0.57107 ,     0.97813 ,     1.047   ,     0.99345 ,0.0012309  ,0.0012309  ,0.0012309
   16 ,       0.78956 ,       0.85427 ,       0.97264 ,             0.60534 ,          0.60908 ,         0.63029 ,            0.42071 ,     1.4178  ,     1.6873  ,     1.2306  ,0.0012168  ,0.0012168  ,0.0012168
   17 ,       0.91082 ,       0.88811 ,       1.0223  ,             0.74382 ,          0.83479 ,         0.82436 ,            0.50117 ,     1.3839  ,     0.96811 ,     1.1471  ,0.0012026  ,0.0012026  ,0.0012026
   18 ,       0.90954 ,       0.89167 ,       1.0252  ,             0.7548  ,          0.84501 ,         0.83792 ,            0.56043 ,     1.1304  ,     0.95985 ,     1.063   ,0.0011885  ,0.0011885  ,0.0011885
   19 ,       0.80648 ,       0.84473 ,       0.98338 ,             0.80573 ,          0.67584 ,         0.76193 ,            0.50292 ,     1.4102  ,     1.4831  ,     1.2158  ,0.0011744  ,0.0011744  ,0.0011744
   20 ,       0.76792 ,       0.81495 ,       0.98661 ,             0.7238  ,          0.79126 ,         0.78065 ,            0.58296 ,     1.0246  ,     1.0953  ,     1.0427  ,0.0011602  ,0.0011602  ,0.0011602
   21 ,       0.73685 ,       0.77816 ,       0.95944 ,             0.79699 ,          0.82182 ,         0.85508 ,            0.5553  ,     1.3478  ,     0.89994 ,     1.1795  ,0.0011461  ,0.0011461  ,0.0011461
   22 ,       0.73519 ,       0.76244 ,       0.95986 ,             0.68864 ,          0.70868 ,         0.71756 ,            0.53474 ,     1.0485  ,     1.289   ,     1.0609  ,0.0011319  ,0.0011319  ,0.0011319
   23 ,       0.72798 ,       0.74628 ,       0.95309 ,             0.72391 ,          0.79608 ,         0.79554 ,            0.59718 ,     0.99248 ,     1.0387  ,     1.0272  ,0.0011178  ,0.0011178  ,0.0011178
   24 ,       0.78734 ,       0.71817 ,       0.98272 ,             0.81911 ,          0.83167 ,         0.87986 ,            0.73908 ,     0.66981 ,     0.68489 ,     0.90382 ,0.0011036  ,0.0011036  ,0.0011036
   25 ,       0.71595 ,       0.70691 ,       0.95379 ,             0.72082 ,          0.79468 ,         0.8195  ,            0.68036 ,     0.76821 ,     0.96238 ,     0.94058 ,0.0010895  ,0.0010895  ,0.0010895
   26 ,       0.69698 ,       0.69054 ,       0.94692 ,             0.7468  ,          0.86734 ,         0.85327 ,            0.71607 ,     0.69057 ,     0.72441 ,     0.90079 ,0.0010753  ,0.0010753  ,0.0010753
   27 ,       0.633   ,       0.64089 ,       0.91633 ,             0.80048 ,          0.82968 ,         0.84981 ,            0.70718 ,     0.69372 ,     0.71419 ,     0.90519 ,0.0010612  ,0.0010612  ,0.0010612
   28 ,       0.59496 ,       0.62824 ,       0.90611 ,             0.71257 ,          0.80472 ,         0.78828 ,            0.64029 ,     0.77637 ,     0.9718  ,     0.93379 ,0.001047   ,0.001047   ,0.001047
   29 ,       0.60095 ,       0.65616 ,       0.9103  ,             0.77578 ,          0.82676 ,         0.84821 ,            0.69043 ,     0.74847 ,     0.80427 ,     0.91502 ,0.0010329  ,0.0010329  ,0.0010329
   30 ,       0.616   ,       0.63958 ,       0.9114  ,             0.79212 ,          0.8596  ,         0.86714 ,            0.72286 ,     0.67575 ,     0.69961 ,     0.89061 ,0.0010187  ,0.0010187  ,0.0010187
   31 ,       0.60936 ,       0.66349 ,       0.91159 ,             0.77254 ,          0.81949 ,         0.82472 ,            0.64569 ,     0.88019 ,     0.82533 ,     0.97859 ,0.0010046  ,0.0010046  ,0.0010046
   32 ,       0.61374 ,       0.63381 ,       0.90452 ,             0.80059 ,          0.82779 ,         0.85652 ,            0.66915 ,     0.86179 ,     0.77177 ,     0.97124 ,0.00099044 ,0.00099044 ,0.00099044
   33 ,       0.58841 ,       0.60667 ,       0.90143 ,             0.7594  ,          0.8297  ,         0.85913 ,            0.71691 ,     0.75433 ,     0.81425 ,     0.94583 ,0.00097629 ,0.00097629 ,0.00097629
   34 ,       0.66345 ,       0.61297 ,       0.93401 ,             0.79849 ,          0.87062 ,         0.87619 ,            0.73797 ,     0.69533 ,     0.66437 ,     0.90977 ,0.00096215 ,0.00096215 ,0.00096215
   35 ,       0.58157 ,       0.58666 ,       0.90256 ,             0.82241 ,          0.85039 ,         0.87593 ,            0.73879 ,     0.6784  ,     0.66044 ,     0.90783 ,0.000948   ,0.000948   ,0.000948
   36 ,       0.61403 ,       0.6035  ,       0.91791 ,             0.79531 ,          0.89063 ,         0.90823 ,            0.76621 ,     0.67116 ,     0.61545 ,     0.89026 ,0.00093385 ,0.00093385 ,0.00093385
   37 ,       0.5978  ,       0.5939  ,       0.91015 ,             0.76207 ,          0.81197 ,         0.85909 ,            0.66117 ,     0.96239 ,     0.88226 ,     1.0381  ,0.0009197  ,0.0009197  ,0.0009197
   38 ,       0.65452 ,       0.60359 ,       0.92929 ,             0.80984 ,          0.83527 ,         0.86883 ,            0.71518 ,     0.82988 ,     0.8383  ,     0.98993 ,0.00090556 ,0.00090556 ,0.00090556
   39 ,       0.6072  ,       0.59131 ,       0.91181 ,             0.81839 ,          0.86379 ,         0.89925 ,            0.76846 ,     0.64707 ,     0.64822 ,     0.90175 ,0.00089141 ,0.00089141 ,0.00089141
   40 ,       0.63106 ,       0.5628  ,       0.91553 ,             0.81058 ,          0.78173 ,         0.83054 ,            0.70915 ,     0.68418 ,     0.77757 ,     0.91538 ,0.00087726 ,0.00087726 ,0.00087726
   41 ,       0.57735 ,       0.5642  ,       0.90039 ,             0.8117  ,          0.81998 ,         0.8599  ,            0.74453 ,     0.61472 ,     0.70544 ,     0.87416 ,0.00086312 ,0.00086312 ,0.00086312
   42 ,       0.56254 ,       0.56358 ,       0.89085 ,             0.8217  ,          0.85935 ,         0.88335 ,            0.76203 ,     0.61061 ,     0.63517 ,     0.86885 ,0.00084897 ,0.00084897 ,0.00084897
   43 ,       0.57983 ,       0.56968 ,       0.90945 ,             0.84069 ,          0.83737 ,         0.89766 ,            0.76075 ,     0.63476 ,     0.60653 ,     0.87677 ,0.00083482 ,0.00083482 ,0.00083482
   44 ,       0.56985 ,       0.55515 ,       0.89628 ,             0.84758 ,          0.86476 ,         0.90593 ,            0.75863 ,     0.68744 ,     0.62008 ,     0.90569 ,0.00082067 ,0.00082067 ,0.00082067
   45 ,       0.59026 ,       0.56192 ,       0.89789 ,             0.78297 ,          0.79206 ,         0.83988 ,            0.70522 ,     0.73303 ,     0.87316 ,     0.93542 ,0.00080653 ,0.00080653 ,0.00080653
   46 ,       0.62953 ,       0.5609  ,       0.91297 ,             0.78858 ,          0.84745 ,         0.87431 ,            0.76688 ,     0.55769 ,     0.66102 ,     0.86165 ,0.00079238 ,0.00079238 ,0.00079238
   47 ,       0.60597 ,       0.53766 ,       0.91057 ,             0.75082 ,          0.76485 ,         0.82031 ,            0.68489 ,     0.7469  ,     1.0119  ,     0.92329 ,0.00077823 ,0.00077823 ,0.00077823
   48 ,       0.54253 ,       0.51643 ,       0.88682 ,             0.84425 ,          0.86552 ,         0.91767 ,            0.75678 ,     0.72233 ,     0.58509 ,     0.90052 ,0.00076409 ,0.00076409 ,0.00076409
   49 ,       0.55857 ,       0.52905 ,       0.8952  ,             0.84516 ,          0.88615 ,         0.91277 ,            0.74248 ,     0.75761 ,     0.54732 ,     0.91125 ,0.00074994 ,0.00074994 ,0.00074994
   50 ,       0.5381  ,       0.52725 ,       0.88129 ,             0.82371 ,          0.78547 ,         0.84801 ,            0.69291 ,     0.83322 ,     0.8612  ,     0.97278 ,0.00073579 ,0.00073579 ,0.00073579
   51 ,       0.55307 ,       0.53591 ,       0.88871 ,             0.81787 ,          0.83917 ,         0.89111 ,            0.75805 ,     0.68733 ,     0.71747 ,     0.91357 ,0.00072164 ,0.00072164 ,0.00072164
   52 ,       0.56648 ,       0.52581 ,       0.89421 ,             0.83794 ,          0.83957 ,         0.88269 ,            0.77661 ,     0.56178 ,     0.58995 ,     0.86646 ,0.0007075  ,0.0007075  ,0.0007075
   53 ,       0.56626 ,       0.51456 ,       0.90081 ,             0.8674  ,          0.82443 ,         0.8841  ,            0.78941 ,     0.52149 ,     0.57143 ,     0.85072 ,0.00069335 ,0.00069335 ,0.00069335
   54 ,       0.55764 ,       0.5361  ,       0.88803 ,             0.75266 ,          0.78472 ,         0.81221 ,            0.71003 ,     0.67325 ,     1.0639  ,     0.9109  ,0.0006792  ,0.0006792  ,0.0006792
   55 ,       0.53155 ,       0.52415 ,       0.87785 ,             0.82318 ,          0.76035 ,         0.83077 ,            0.66354 ,     0.90966 ,     1.0788  ,     1.0141  ,0.00066506 ,0.00066506 ,0.00066506
   56 ,       0.52362 ,       0.50061 ,       0.87681 ,             0.79475 ,          0.77316 ,         0.83922 ,            0.70047 ,     0.72434 ,     0.88048 ,     0.91584 ,0.00065091 ,0.00065091 ,0.00065091
   57 ,       0.5176  ,       0.49261 ,       0.87896 ,             0.76588 ,          0.76505 ,         0.83128 ,            0.65956 ,     0.89617 ,     1.0943  ,     0.99643 ,0.00063676 ,0.00063676 ,0.00063676
   58 ,       0.5412  ,       0.49245 ,       0.88012 ,             0.80843 ,          0.79919 ,         0.8519  ,            0.70956 ,     0.77561 ,     0.87902 ,     0.95664 ,0.00062262 ,0.00062262 ,0.00062262
   59 ,       0.51947 ,       0.50595 ,       0.87525 ,             0.81283 ,          0.82059 ,         0.8723  ,            0.72369 ,     0.72277 ,     0.75904 ,     0.91031 ,0.00060847 ,0.00060847 ,0.00060847
   60 ,       0.50558 ,       0.48065 ,       0.87464 ,             0.84272 ,          0.87962 ,         0.91285 ,            0.78765 ,     0.60409 ,     0.55674 ,     0.86545 ,0.00059432 ,0.00059432 ,0.00059432
   61 ,       0.52316 ,       0.49734 ,       0.87901 ,             0.85075 ,          0.88631 ,         0.91481 ,            0.80853 ,     0.54062 ,     0.51651 ,     0.85482 ,0.00058017 ,0.00058017 ,0.00058017
   62 ,       0.58106 ,       0.50618 ,       0.89076 ,             0.83895 ,          0.774   ,         0.84663 ,            0.73865 ,     0.68913 ,     0.86572 ,     0.93856 ,0.00056603 ,0.00056603 ,0.00056603
   63 ,       0.55955 ,       0.4857  ,       0.88365 ,             0.83174 ,          0.89324 ,         0.91499 ,            0.76334 ,     0.68492 ,     0.52717 ,     0.88348 ,0.00055188 ,0.00055188 ,0.00055188
   64 ,       0.5112  ,       0.4755  ,       0.87861 ,             0.843   ,          0.86359 ,         0.90624 ,            0.7128  ,     0.84442 ,     0.62289 ,     0.94268 ,0.00053773 ,0.00053773 ,0.00053773
   65 ,       0.51439 ,       0.46527 ,       0.87238 ,             0.85926 ,          0.86598 ,         0.91925 ,            0.79021 ,     0.59875 ,     0.53521 ,     0.86282 ,0.00052359 ,0.00052359 ,0.00052359
   66 ,       0.51203 ,       0.46457 ,       0.87436 ,             0.84622 ,          0.86985 ,         0.91911 ,            0.78878 ,     0.61378 ,     0.57039 ,     0.87242 ,0.00050944 ,0.00050944 ,0.00050944
   67 ,       0.5133  ,       0.45555 ,       0.87228 ,             0.7783  ,          0.85913 ,         0.88391 ,            0.7675  ,     0.58338 ,     0.69367 ,     0.86335 ,0.00049529 ,0.00049529 ,0.00049529
   68 ,       0.52459 ,       0.46836 ,       0.87512 ,             0.80387 ,          0.83623 ,         0.87423 ,            0.76535 ,     0.61716 ,     0.79452 ,     0.88727 ,0.00048114 ,0.00048114 ,0.00048114
   69 ,       0.58299 ,       0.46581 ,       0.88837 ,             0.80685 ,          0.85651 ,         0.87346 ,            0.76466 ,     0.6037  ,     0.65669 ,     0.88143 ,0.000467   ,0.000467   ,0.000467
   70 ,       0.54111 ,       0.44741 ,       0.88055 ,             0.81154 ,          0.84893 ,         0.8814  ,            0.74412 ,     0.67135 ,     0.70718 ,     0.8913  ,0.00045285 ,0.00045285 ,0.00045285
   71 ,       0.50478 ,       0.438   ,       0.87315 ,             0.84397 ,          0.88063 ,         0.92219 ,            0.80044 ,     0.58518 ,     0.52974 ,     0.86458 ,0.0004387  ,0.0004387  ,0.0004387
   72 ,       0.48749 ,       0.43834 ,       0.86738 ,             0.85412 ,          0.89886 ,         0.92351 ,            0.82084 ,     0.5247  ,     0.49637 ,     0.84812 ,0.00042456 ,0.00042456 ,0.00042456
   73 ,       0.49984 ,       0.44383 ,       0.8701  ,             0.83009 ,          0.84475 ,         0.88121 ,            0.76086 ,     0.67799 ,     0.77242 ,     0.91709 ,0.00041041 ,0.00041041 ,0.00041041
   74 ,       0.51408 ,       0.43792 ,       0.87726 ,             0.82493 ,          0.87755 ,         0.89346 ,            0.77541 ,     0.56842 ,     0.55944 ,     0.85656 ,0.00039626 ,0.00039626 ,0.00039626
   75 ,       0.49061 ,       0.43429 ,       0.87141 ,             0.82742 ,          0.84591 ,         0.8867  ,            0.77663 ,     0.588   ,     0.65763 ,     0.8752  ,0.00038211 ,0.00038211 ,0.00038211
   76 ,       0.48914 ,       0.43371 ,       0.86088 ,             0.87202 ,          0.85267 ,         0.91185 ,            0.80661 ,     0.5676  ,     0.55223 ,     0.86803 ,0.00036797 ,0.00036797 ,0.00036797
   77 ,       0.50399 ,       0.42315 ,       0.87868 ,             0.88596 ,          0.87786 ,         0.92887 ,            0.83258 ,     0.50217 ,     0.46393 ,     0.84175 ,0.00035382 ,0.00035382 ,0.00035382
   78 ,       0.48022 ,       0.41349 ,       0.86583 ,             0.86527 ,          0.87434 ,         0.92274 ,            0.7948  ,     0.61226 ,     0.54496 ,     0.87257 ,0.00033967 ,0.00033967 ,0.00033967
   79 ,       0.47957 ,       0.40593 ,       0.86229 ,             0.87612 ,          0.87581 ,         0.92651 ,            0.81384 ,     0.55858 ,     0.48936 ,     0.8568  ,0.00032553 ,0.00032553 ,0.00032553
   80 ,       0.46634 ,       0.39653 ,       0.85646 ,             0.86475 ,          0.88915 ,         0.91366 ,            0.80633 ,     0.54393 ,     0.48075 ,     0.85089 ,0.00031138 ,0.00031138 ,0.00031138
   81 ,       0.4857  ,       0.42914 ,       0.86737 ,             0.81323 ,          0.7903  ,         0.84566 ,            0.72433 ,     0.68834 ,     0.84136 ,     0.90506 ,0.00029723 ,0.00029723 ,0.00029723
   82 ,       0.48091 ,       0.42594 ,       0.85841 ,             0.87417 ,          0.88606 ,         0.92812 ,            0.81273 ,     0.54929 ,     0.47629 ,     0.85313 ,0.00028308 ,0.00028308 ,0.00028308
   83 ,       0.47545 ,       0.41501 ,       0.86313 ,             0.78811 ,          0.77009 ,         0.81814 ,            0.67123 ,     0.84585 ,     1.1993  ,     0.98161 ,0.00026894 ,0.00026894 ,0.00026894
   84 ,       0.47169 ,       0.40258 ,       0.86145 ,             0.86076 ,          0.88539 ,         0.91047 ,            0.80234 ,     0.53292 ,     0.49719 ,     0.84864 ,0.00025479 ,0.00025479 ,0.00025479
   85 ,       0.48187 ,       0.39966 ,       0.86019 ,             0.88559 ,          0.87961 ,         0.92823 ,            0.83541 ,     0.494   ,     0.44839 ,     0.84186 ,0.00024064 ,0.00024064 ,0.00024064
   86 ,       0.49044 ,       0.39672 ,       0.86219 ,             0.8637  ,          0.89236 ,         0.91861 ,            0.78834 ,     0.60042 ,     0.50068 ,     0.86269 ,0.0002265  ,0.0002265  ,0.0002265
   87 ,       0.48923 ,       0.40204 ,       0.86508 ,             0.84396 ,          0.83392 ,         0.88423 ,            0.74456 ,     0.70946 ,     0.7035  ,     0.91687 ,0.00021235 ,0.00021235 ,0.00021235
   88 ,       0.50797 ,       0.39555 ,       0.87089 ,             0.89447 ,          0.88688 ,         0.93351 ,            0.83923 ,     0.49344 ,     0.45299 ,     0.8411  ,0.0001982  ,0.0001982  ,0.0001982
   89 ,       0.4736  ,       0.38191 ,       0.85878 ,             0.83864 ,          0.82597 ,         0.87777 ,            0.74779 ,     0.70341 ,     0.77062 ,     0.91577 ,0.00018406 ,0.00018406 ,0.00018406
   90 ,       0.46339 ,       0.37539 ,       0.85488 ,             0.8924  ,          0.87298 ,         0.93093 ,            0.83346 ,     0.50714 ,     0.45269 ,     0.84177 ,0.00016991 ,0.00016991 ,0.00016991
   91 ,       0.45282 ,       0.37433 ,       0.85752 ,             0.87937 ,          0.89484 ,         0.92658 ,            0.82353 ,     0.52105 ,     0.44857 ,     0.84497 ,0.00015576 ,0.00015576 ,0.00015576
   92 ,       0.46335 ,       0.38167 ,       0.86233 ,             0.86081 ,          0.91294 ,         0.93274 ,            0.83437 ,     0.50466 ,     0.44593 ,     0.84068 ,0.00014161 ,0.00014161 ,0.00014161
   93 ,       0.45455 ,       0.36472 ,       0.85099 ,             0.89129 ,          0.88267 ,         0.92342 ,            0.82111 ,     0.51224 ,     0.45112 ,     0.84074 ,0.00012747 ,0.00012747 ,0.00012747
   94 ,       0.46185 ,       0.36112 ,       0.86164 ,             0.87812 ,          0.89365 ,         0.92564 ,            0.83157 ,     0.48977 ,     0.43883 ,     0.83699 ,0.00011332 ,0.00011332 ,0.00011332
   95 ,       0.45619 ,       0.37401 ,       0.86521 ,             0.87196 ,          0.90635 ,         0.93103 ,            0.83325 ,     0.5001  ,     0.43668 ,     0.83953 ,9.9173e-05 ,9.9173e-05 ,9.9173e-05
   96 ,       0.45826 ,       0.36762 ,       0.8589  ,             0.8856  ,          0.8869  ,         0.92793 ,            0.83297 ,     0.49421 ,     0.43712 ,     0.83756 ,8.5026e-05 ,8.5026e-05 ,8.5026e-05
   97 ,       0.44967 ,       0.3628  ,       0.85514 ,             0.87706 ,          0.89631 ,         0.92852 ,            0.83484 ,     0.48932 ,     0.43588 ,     0.83689 ,7.0878e-05 ,7.0878e-05 ,7.0878e-05
   98 ,       0.44321 ,       0.36536 ,       0.85277 ,             0.8963  ,          0.8822  ,         0.92778 ,            0.83145 ,     0.49829 ,     0.43557 ,     0.83901 ,5.6731e-05 ,5.6731e-05 ,5.6731e-05
   99 ,       0.45208 ,       0.3551  ,       0.85876 ,             0.87614 ,          0.89961 ,         0.93065 ,            0.83391 ,     0.50005 ,     0.43064 ,     0.83947 ,4.2584e-05 ,4.2584e-05 ,4.2584e-05
  100 ,       0.45399 ,       0.35384 ,       0.86201 ,             0.8843  ,          0.88676 ,         0.93004 ,            0.83375 ,     0.4982  ,     0.43342 ,     0.83933 ,2.8437e-05 ,2.8437e-05 ,2.8437e-05
